6.8345 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.1482 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
17.9922 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

17.9944 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8144764970>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8111f71730>, multiSample=False, name='window1', numSamples=2, pos=[420.0, 262.5], screen=0, size=array([3360, 2100]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
17.9946 	EXP 	window1: mouseVisible = True
17.9957 	EXP 	window1: mouseVisible = False
17.9958 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
17.9958 	EXP 	window1: recordFrameIntervals = False
18.1591 	EXP 	window1: recordFrameIntervals = True
18.3450 	WARNING 	t of last frame was 25.48ms (=1/39)
18.5448 	WARNING 	t of last frame was 25.89ms (=1/38)
18.5954 	WARNING 	t of last frame was 20.02ms (=1/49)
18.9282 	WARNING 	t of last frame was 25.48ms (=1/39)
19.0412 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
19.7633 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

24.1080 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to the SEAL Landmark Recognition Task', units='height', win=Window(...), wrapWidth=1)
24.1336 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.1473 	EXP 	Created LandmarkImage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='LandmarkImage', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.02]), size=array([0.6, 0.7]), texRes=128.0, units='height', win=Window(...))
24.1530 	EXP 	Created Recog_Question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Recog_Question', opacity=1.0, ori=0.0, pos=array([0.  , 0.37]), rgb=UNKNOWN, text='Did you see this object? \n', units='height', win=Window(...), wrapWidth=1)
24.1576 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.43]), rgb=UNKNOWN, text="Please press 'y' for yes and 'n' for no", units='height', win=Window(...), wrapWidth=1)
24.1650 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.1864 	EXP 	text: autoDraw = True
27.1863 	EXP 	text: autoDraw = False
27.1863 	EXP 	text_2: autoDraw = True
28.3773 	EXP 	Imported LandmarkRecog_Stims.xlsx as conditions, 30 conditions, 2 params
28.3859 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
28.3865 	EXP 	New trial (rep=0, index=0): {'image': 'Recognition/Correct/Landmark_9.JPG', 'correct_key': 'y'}
28.7480 	DATA 	Keypress: space
28.8390 	EXP 	text_2: autoDraw = False
28.8390 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_9.JPG'
28.8390 	EXP 	LandmarkImage: autoDraw = True
28.8390 	EXP 	Recog_Question: autoDraw = True
28.8390 	EXP 	text_4: autoDraw = True
30.8194 	EXP 	New trial (rep=0, index=1): {'image': 'Recognition/Correct/Landmark_8.JPG', 'correct_key': 'y'}
31.1040 	DATA 	Keypress: y
31.1242 	EXP 	LandmarkImage: autoDraw = False
31.1242 	EXP 	Recog_Question: autoDraw = False
31.1242 	EXP 	text_4: autoDraw = False
31.1242 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_8.JPG'
31.1242 	EXP 	LandmarkImage: autoDraw = True
31.1242 	EXP 	Recog_Question: autoDraw = True
31.1242 	EXP 	text_4: autoDraw = True
31.6828 	EXP 	New trial (rep=0, index=2): {'image': 'Recognition/Correct/Landmark_10.JPG', 'correct_key': 'y'}
31.9724 	DATA 	Keypress: y
31.9904 	EXP 	LandmarkImage: autoDraw = False
31.9904 	EXP 	Recog_Question: autoDraw = False
31.9904 	EXP 	text_4: autoDraw = False
31.9904 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_10.JPG'
31.9904 	EXP 	LandmarkImage: autoDraw = True
31.9904 	EXP 	Recog_Question: autoDraw = True
31.9904 	EXP 	text_4: autoDraw = True
32.3561 	EXP 	New trial (rep=0, index=3): {'image': 'Recognition/Incorrect/Landmark_30.JPG', 'correct_key': 'n'}
32.6049 	DATA 	Keypress: y
32.6209 	EXP 	LandmarkImage: autoDraw = False
32.6209 	EXP 	Recog_Question: autoDraw = False
32.6209 	EXP 	text_4: autoDraw = False
32.6209 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_30.JPG'
32.6209 	EXP 	LandmarkImage: autoDraw = True
32.6209 	EXP 	Recog_Question: autoDraw = True
32.6209 	EXP 	text_4: autoDraw = True
32.9239 	EXP 	New trial (rep=0, index=4): {'image': 'Recognition/Incorrect/Landmark_27.JPG', 'correct_key': 'n'}
33.1810 	DATA 	Keypress: y
33.2012 	EXP 	LandmarkImage: autoDraw = False
33.2012 	EXP 	Recog_Question: autoDraw = False
33.2012 	EXP 	text_4: autoDraw = False
33.2012 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_27.JPG'
33.2012 	EXP 	LandmarkImage: autoDraw = True
33.2012 	EXP 	Recog_Question: autoDraw = True
33.2012 	EXP 	text_4: autoDraw = True
33.5378 	EXP 	New trial (rep=0, index=5): {'image': 'Recognition/Correct/Landmark_18.JPG', 'correct_key': 'y'}
33.7832 	DATA 	Keypress: y
33.8023 	EXP 	LandmarkImage: autoDraw = False
33.8023 	EXP 	Recog_Question: autoDraw = False
33.8023 	EXP 	text_4: autoDraw = False
33.8023 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_18.JPG'
33.8023 	EXP 	LandmarkImage: autoDraw = True
33.8023 	EXP 	Recog_Question: autoDraw = True
33.8023 	EXP 	text_4: autoDraw = True
34.1471 	EXP 	New trial (rep=0, index=6): {'image': 'Recognition/Correct/Landmark_2.JPG', 'correct_key': 'y'}
34.3844 	DATA 	Keypress: y
34.4032 	EXP 	LandmarkImage: autoDraw = False
34.4032 	EXP 	Recog_Question: autoDraw = False
34.4032 	EXP 	text_4: autoDraw = False
34.4032 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_2.JPG'
34.4032 	EXP 	LandmarkImage: autoDraw = True
34.4032 	EXP 	Recog_Question: autoDraw = True
34.4032 	EXP 	text_4: autoDraw = True
34.7021 	EXP 	New trial (rep=0, index=7): {'image': 'Recognition/Correct/Landmark_11.JPG', 'correct_key': 'y'}
34.9786 	DATA 	Keypress: y
34.9994 	EXP 	LandmarkImage: autoDraw = False
34.9994 	EXP 	Recog_Question: autoDraw = False
34.9994 	EXP 	text_4: autoDraw = False
34.9994 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_11.JPG'
